task,classifier,feature_set,fold,n_train,n_test,auc,bal_acc,f1
B1,logreg,egemaps,0,32,9,1.0,0.9,0.8888888888888888
B1,logreg,egemaps,1,33,8,1.0,1.0,1.0
B1,logreg,egemaps,2,33,8,1.0,1.0,1.0
B1,logreg,egemaps,3,33,8,1.0,1.0,1.0
B1,logreg,egemaps,4,33,8,1.0,1.0,1.0
B1,rf,egemaps,0,32,9,1.0,1.0,1.0
B1,rf,egemaps,1,33,8,1.0,1.0,1.0
B1,rf,egemaps,2,33,8,1.0,1.0,1.0
B1,rf,egemaps,3,33,8,1.0,1.0,1.0
B1,rf,egemaps,4,33,8,1.0,1.0,1.0
B1,gbm,egemaps,0,32,9,1.0,1.0,1.0
B1,gbm,egemaps,1,33,8,1.0,1.0,1.0
B1,gbm,egemaps,2,33,8,1.0,1.0,1.0
B1,gbm,egemaps,3,33,8,1.0,1.0,1.0
B1,gbm,egemaps,4,33,8,1.0,1.0,1.0
B1,xgb,egemaps,0,32,9,1.0,1.0,1.0
B1,xgb,egemaps,1,33,8,1.0,1.0,1.0
B1,xgb,egemaps,2,33,8,0.8333333333333334,0.8333333333333333,0.9090909090909091
B1,xgb,egemaps,3,33,8,1.0,1.0,1.0
B1,xgb,egemaps,4,33,8,1.0,1.0,1.0
B1,logreg,w2v2,0,32,9,1.0,0.9,0.8888888888888888
B1,logreg,w2v2,1,33,8,1.0,1.0,1.0
B1,logreg,w2v2,2,33,8,1.0,1.0,1.0
B1,logreg,w2v2,3,33,8,1.0,1.0,1.0
B1,logreg,w2v2,4,33,8,1.0,1.0,1.0
B1,rf,w2v2,0,32,9,1.0,0.9,0.8888888888888888
B1,rf,w2v2,1,33,8,1.0,0.8333333333333333,0.9090909090909091
B1,rf,w2v2,2,33,8,1.0,1.0,1.0
B1,rf,w2v2,3,33,8,1.0,0.8,0.75
B1,rf,w2v2,4,33,8,1.0,1.0,1.0
B1,gbm,w2v2,0,32,9,1.0,1.0,1.0
B1,gbm,w2v2,1,33,8,1.0,1.0,1.0
B1,gbm,w2v2,2,33,8,0.7333333333333334,0.7333333333333334,0.8
B1,gbm,w2v2,3,33,8,0.9666666666666668,0.9,0.8888888888888888
B1,gbm,w2v2,4,33,8,1.0,1.0,1.0
B1,xgb,w2v2,0,32,9,1.0,1.0,1.0
B1,xgb,w2v2,1,33,8,1.0,0.8333333333333333,0.9090909090909091
B1,xgb,w2v2,2,33,8,0.7333333333333334,0.7333333333333334,0.8
B1,xgb,w2v2,3,33,8,0.8333333333333334,0.8333333333333333,0.9090909090909091
B1,xgb,w2v2,4,33,8,1.0,1.0,1.0
B2,logreg,egemaps,0,30,8,1.0,1.0,1.0
B2,logreg,egemaps,1,30,8,1.0,0.875,0.8888888888888888
B2,logreg,egemaps,2,30,8,1.0,1.0,1.0
B2,logreg,egemaps,3,31,7,1.0,0.875,0.8571428571428571
B2,logreg,egemaps,4,31,7,1.0,1.0,1.0
B2,rf,egemaps,0,30,8,1.0,1.0,1.0
B2,rf,egemaps,1,30,8,1.0,1.0,1.0
B2,rf,egemaps,2,30,8,1.0,1.0,1.0
B2,rf,egemaps,3,31,7,1.0,0.875,0.8571428571428571
B2,rf,egemaps,4,31,7,1.0,1.0,1.0
B2,gbm,egemaps,0,30,8,1.0,1.0,1.0
B2,gbm,egemaps,1,30,8,1.0,1.0,1.0
B2,gbm,egemaps,2,30,8,1.0,1.0,1.0
B2,gbm,egemaps,3,31,7,1.0,1.0,1.0
B2,gbm,egemaps,4,31,7,1.0,1.0,1.0
B2,xgb,egemaps,0,30,8,1.0,1.0,1.0
B2,xgb,egemaps,1,30,8,1.0,1.0,1.0
B2,xgb,egemaps,2,30,8,0.875,0.875,0.8888888888888888
B2,xgb,egemaps,3,31,7,1.0,1.0,1.0
B2,xgb,egemaps,4,31,7,1.0,1.0,1.0
B2,logreg,w2v2,0,30,8,1.0,1.0,1.0
B2,logreg,w2v2,1,30,8,1.0,1.0,1.0
B2,logreg,w2v2,2,30,8,1.0,1.0,1.0
B2,logreg,w2v2,3,31,7,1.0,0.875,0.8571428571428571
B2,logreg,w2v2,4,31,7,1.0,1.0,1.0
B2,rf,w2v2,0,30,8,0.9375,0.875,0.8888888888888888
B2,rf,w2v2,1,30,8,1.0,0.875,0.8888888888888888
B2,rf,w2v2,2,30,8,1.0,1.0,1.0
B2,rf,w2v2,3,31,7,0.9166666666666667,0.875,0.8571428571428571
B2,rf,w2v2,4,31,7,1.0,1.0,1.0
B2,gbm,w2v2,0,30,8,0.9375,0.75,0.75
B2,gbm,w2v2,1,30,8,1.0,0.875,0.8888888888888888
B2,gbm,w2v2,2,30,8,1.0,1.0,1.0
B2,gbm,w2v2,3,31,7,0.8333333333333334,0.7083333333333333,0.75
B2,gbm,w2v2,4,31,7,0.875,0.875,0.8571428571428571
B2,xgb,w2v2,0,30,8,1.0,1.0,1.0
B2,xgb,w2v2,1,30,8,0.90625,0.875,0.8888888888888888
B2,xgb,w2v2,2,30,8,1.0,1.0,1.0
B2,xgb,w2v2,3,31,7,0.875,0.875,0.8571428571428571
B2,xgb,w2v2,4,31,7,0.875,0.875,0.8571428571428571
D1,logreg,egemaps,0,34,9,1.0,1.0,1.0
D1,logreg,egemaps,1,34,9,1.0,0.875,0.9090909090909091
D1,logreg,egemaps,2,34,9,1.0,1.0,1.0
D1,logreg,egemaps,3,35,8,1.0,1.0,1.0
D1,logreg,egemaps,4,35,8,1.0,0.875,0.8571428571428571
D1,rf,egemaps,0,34,9,1.0,1.0,1.0
D1,rf,egemaps,1,34,9,1.0,1.0,1.0
D1,rf,egemaps,2,34,9,1.0,1.0,1.0
D1,rf,egemaps,3,35,8,1.0,1.0,1.0
D1,rf,egemaps,4,35,8,1.0,1.0,1.0
D1,gbm,egemaps,0,34,9,1.0,1.0,1.0
D1,gbm,egemaps,1,34,9,1.0,1.0,1.0
D1,gbm,egemaps,2,34,9,1.0,1.0,1.0
D1,gbm,egemaps,3,35,8,1.0,1.0,1.0
D1,gbm,egemaps,4,35,8,1.0,1.0,1.0
D1,xgb,egemaps,0,34,9,0.875,0.875,0.9090909090909091
D1,xgb,egemaps,1,34,9,0.875,0.875,0.9090909090909091
D1,xgb,egemaps,2,34,9,1.0,1.0,1.0
D1,xgb,egemaps,3,35,8,1.0,1.0,1.0
D1,xgb,egemaps,4,35,8,0.75,0.75,0.6666666666666666
D1,logreg,w2v2,0,34,9,1.0,1.0,1.0
D1,logreg,w2v2,1,34,9,1.0,1.0,1.0
D1,logreg,w2v2,2,34,9,1.0,1.0,1.0
D1,logreg,w2v2,3,35,8,1.0,1.0,1.0
D1,logreg,w2v2,4,35,8,0.9375,0.875,0.8571428571428571
D1,rf,w2v2,0,34,9,1.0,1.0,1.0
D1,rf,w2v2,1,34,9,1.0,0.875,0.9090909090909091
D1,rf,w2v2,2,34,9,1.0,1.0,1.0
D1,rf,w2v2,3,35,8,1.0,1.0,1.0
D1,rf,w2v2,4,35,8,1.0,1.0,1.0
D1,gbm,w2v2,0,34,9,0.875,0.875,0.9090909090909091
D1,gbm,w2v2,1,34,9,1.0,0.875,0.9090909090909091
D1,gbm,w2v2,2,34,9,1.0,1.0,1.0
D1,gbm,w2v2,3,35,8,1.0,1.0,1.0
D1,gbm,w2v2,4,35,8,1.0,1.0,1.0
D1,xgb,w2v2,0,34,9,0.875,0.875,0.9090909090909091
D1,xgb,w2v2,1,34,9,1.0,1.0,1.0
D1,xgb,w2v2,2,34,9,1.0,1.0,1.0
D1,xgb,w2v2,3,35,8,1.0,0.9,0.8888888888888888
D1,xgb,w2v2,4,35,8,1.0,1.0,1.0
D2,logreg,egemaps,0,34,9,1.0,1.0,1.0
D2,logreg,egemaps,1,34,9,1.0,1.0,1.0
D2,logreg,egemaps,2,34,9,1.0,1.0,1.0
D2,logreg,egemaps,3,35,8,1.0,1.0,1.0
D2,logreg,egemaps,4,35,8,1.0,1.0,1.0
D2,rf,egemaps,0,34,9,1.0,1.0,1.0
D2,rf,egemaps,1,34,9,1.0,1.0,1.0
D2,rf,egemaps,2,34,9,1.0,1.0,1.0
D2,rf,egemaps,3,35,8,1.0,1.0,1.0
D2,rf,egemaps,4,35,8,1.0,1.0,1.0
D2,gbm,egemaps,0,34,9,1.0,1.0,1.0
D2,gbm,egemaps,1,34,9,1.0,1.0,1.0
D2,gbm,egemaps,2,34,9,1.0,1.0,1.0
D2,gbm,egemaps,3,35,8,1.0,1.0,1.0
D2,gbm,egemaps,4,35,8,1.0,1.0,1.0
D2,xgb,egemaps,0,34,9,0.875,0.875,0.9090909090909091
D2,xgb,egemaps,1,34,9,1.0,1.0,1.0
D2,xgb,egemaps,2,34,9,1.0,1.0,1.0
D2,xgb,egemaps,3,35,8,1.0,1.0,1.0
D2,xgb,egemaps,4,35,8,1.0,1.0,1.0
D2,logreg,w2v2,0,34,9,1.0,1.0,1.0
D2,logreg,w2v2,1,34,9,1.0,1.0,1.0
D2,logreg,w2v2,2,34,9,1.0,1.0,1.0
D2,logreg,w2v2,3,35,8,1.0,1.0,1.0
D2,logreg,w2v2,4,35,8,1.0,0.875,0.8571428571428571
D2,rf,w2v2,0,34,9,1.0,1.0,1.0
D2,rf,w2v2,1,34,9,1.0,1.0,1.0
D2,rf,w2v2,2,34,9,1.0,1.0,1.0
D2,rf,w2v2,3,35,8,1.0,0.9,0.8888888888888888
D2,rf,w2v2,4,35,8,1.0,0.75,0.8
D2,gbm,w2v2,0,34,9,1.0,1.0,1.0
D2,gbm,w2v2,1,34,9,1.0,1.0,1.0
D2,gbm,w2v2,2,34,9,1.0,0.875,0.9090909090909091
D2,gbm,w2v2,3,35,8,0.8333333333333334,0.6333333333333333,0.6666666666666666
D2,gbm,w2v2,4,35,8,0.9375,0.875,0.8888888888888888
D2,xgb,w2v2,0,34,9,1.0,1.0,1.0
D2,xgb,w2v2,1,34,9,1.0,1.0,1.0
D2,xgb,w2v2,2,34,9,1.0,1.0,1.0
D2,xgb,w2v2,3,35,8,0.6666666666666667,0.6666666666666666,0.8333333333333334
D2,xgb,w2v2,4,35,8,0.875,0.875,0.8571428571428571
FB1,logreg,egemaps,0,32,8,1.0,1.0,1.0
FB1,logreg,egemaps,1,32,8,1.0,1.0,1.0
FB1,logreg,egemaps,2,32,8,1.0,1.0,1.0
FB1,logreg,egemaps,3,32,8,1.0,1.0,1.0
FB1,logreg,egemaps,4,32,8,1.0,1.0,1.0
FB1,rf,egemaps,0,32,8,1.0,1.0,1.0
FB1,rf,egemaps,1,32,8,1.0,1.0,1.0
FB1,rf,egemaps,2,32,8,1.0,1.0,1.0
FB1,rf,egemaps,3,32,8,1.0,1.0,1.0
FB1,rf,egemaps,4,32,8,1.0,1.0,1.0
FB1,gbm,egemaps,0,32,8,1.0,1.0,1.0
FB1,gbm,egemaps,1,32,8,1.0,1.0,1.0
FB1,gbm,egemaps,2,32,8,1.0,1.0,1.0
FB1,gbm,egemaps,3,32,8,1.0,1.0,1.0
FB1,gbm,egemaps,4,32,8,1.0,1.0,1.0
FB1,xgb,egemaps,0,32,8,1.0,1.0,1.0
FB1,xgb,egemaps,1,32,8,1.0,1.0,1.0
FB1,xgb,egemaps,2,32,8,1.0,1.0,1.0
FB1,xgb,egemaps,3,32,8,0.75,0.75,0.8
FB1,xgb,egemaps,4,32,8,0.875,0.875,0.8888888888888888
FB1,logreg,w2v2,0,32,8,1.0,1.0,1.0
FB1,logreg,w2v2,1,32,8,1.0,1.0,1.0
FB1,logreg,w2v2,2,32,8,1.0,1.0,1.0
FB1,logreg,w2v2,3,32,8,1.0,1.0,1.0
FB1,logreg,w2v2,4,32,8,1.0,1.0,1.0
FB1,rf,w2v2,0,32,8,1.0,1.0,1.0
FB1,rf,w2v2,1,32,8,1.0,1.0,1.0
FB1,rf,w2v2,2,32,8,1.0,1.0,1.0
FB1,rf,w2v2,3,32,8,1.0,1.0,1.0
FB1,rf,w2v2,4,32,8,1.0,1.0,1.0
FB1,gbm,w2v2,0,32,8,1.0,1.0,1.0
FB1,gbm,w2v2,1,32,8,0.5625,0.5,0.5
FB1,gbm,w2v2,2,32,8,1.0,0.8333333333333333,0.9090909090909091
FB1,gbm,w2v2,3,32,8,0.875,0.875,0.8571428571428571
FB1,gbm,w2v2,4,32,8,0.75,0.75,0.75
FB1,xgb,w2v2,0,32,8,1.0,1.0,1.0
FB1,xgb,w2v2,1,32,8,0.625,0.625,0.7272727272727273
FB1,xgb,w2v2,2,32,8,1.0,1.0,1.0
FB1,xgb,w2v2,3,32,8,0.875,0.875,0.8571428571428571
FB1,xgb,w2v2,4,32,8,0.75,0.75,0.75
PR1,logreg,egemaps,0,32,9,1.0,1.0,1.0
PR1,logreg,egemaps,1,33,8,1.0,1.0,1.0
PR1,logreg,egemaps,2,33,8,1.0,1.0,1.0
PR1,logreg,egemaps,3,33,8,1.0,1.0,1.0
PR1,logreg,egemaps,4,33,8,1.0,1.0,1.0
PR1,rf,egemaps,0,32,9,1.0,1.0,1.0
PR1,rf,egemaps,1,33,8,1.0,1.0,1.0
PR1,rf,egemaps,2,33,8,1.0,1.0,1.0
PR1,rf,egemaps,3,33,8,1.0,1.0,1.0
PR1,rf,egemaps,4,33,8,1.0,1.0,1.0
PR1,gbm,egemaps,0,32,9,1.0,1.0,1.0
PR1,gbm,egemaps,1,33,8,1.0,1.0,1.0
PR1,gbm,egemaps,2,33,8,1.0,1.0,1.0
PR1,gbm,egemaps,3,33,8,1.0,1.0,1.0
PR1,gbm,egemaps,4,33,8,1.0,1.0,1.0
PR1,xgb,egemaps,0,32,9,0.875,0.875,0.9090909090909091
PR1,xgb,egemaps,1,33,8,1.0,1.0,1.0
PR1,xgb,egemaps,2,33,8,1.0,1.0,1.0
PR1,xgb,egemaps,3,33,8,1.0,1.0,1.0
PR1,xgb,egemaps,4,33,8,1.0,1.0,1.0
PR1,logreg,w2v2,0,32,9,1.0,1.0,1.0
PR1,logreg,w2v2,1,33,8,1.0,0.9,0.8888888888888888
PR1,logreg,w2v2,2,33,8,1.0,1.0,1.0
PR1,logreg,w2v2,3,33,8,1.0,1.0,1.0
PR1,logreg,w2v2,4,33,8,1.0,1.0,1.0
PR1,rf,w2v2,0,32,9,0.9,0.8,0.75
PR1,rf,w2v2,1,33,8,1.0,0.9,0.8888888888888888
PR1,rf,w2v2,2,33,8,1.0,0.875,0.8888888888888888
PR1,rf,w2v2,3,33,8,1.0,1.0,1.0
PR1,rf,w2v2,4,33,8,1.0,0.875,0.8888888888888888
PR1,gbm,w2v2,0,32,9,0.9,0.775,0.8
PR1,gbm,w2v2,1,33,8,1.0,0.9,0.8888888888888888
PR1,gbm,w2v2,2,33,8,0.875,0.875,0.8888888888888888
PR1,gbm,w2v2,3,33,8,1.0,0.8333333333333333,0.9090909090909091
PR1,gbm,w2v2,4,33,8,0.875,0.75,0.8
PR1,xgb,w2v2,0,32,9,0.9,0.775,0.8
PR1,xgb,w2v2,1,33,8,1.0,0.9,0.8888888888888888
PR1,xgb,w2v2,2,33,8,1.0,0.875,0.8888888888888888
PR1,xgb,w2v2,3,33,8,1.0,1.0,1.0
PR1,xgb,w2v2,4,33,8,0.875,0.875,0.8888888888888888
VA1,logreg,egemaps,0,35,9,1.0,1.0,1.0
VA1,logreg,egemaps,1,35,9,1.0,0.875,0.9090909090909091
VA1,logreg,egemaps,2,35,9,1.0,0.875,0.9090909090909091
VA1,logreg,egemaps,3,35,9,1.0,1.0,1.0
VA1,logreg,egemaps,4,36,8,1.0,1.0,1.0
VA1,rf,egemaps,0,35,9,1.0,1.0,1.0
VA1,rf,egemaps,1,35,9,0.95,0.875,0.9090909090909091
VA1,rf,egemaps,2,35,9,0.95,0.775,0.8
VA1,rf,egemaps,3,35,9,1.0,1.0,1.0
VA1,rf,egemaps,4,36,8,1.0,1.0,1.0
VA1,gbm,egemaps,0,35,9,1.0,1.0,1.0
VA1,gbm,egemaps,1,35,9,1.0,0.875,0.9090909090909091
VA1,gbm,egemaps,2,35,9,0.95,0.875,0.9090909090909091
VA1,gbm,egemaps,3,35,9,1.0,1.0,1.0
VA1,gbm,egemaps,4,36,8,1.0,1.0,1.0
VA1,xgb,egemaps,0,35,9,1.0,1.0,1.0
VA1,xgb,egemaps,1,35,9,1.0,0.875,0.9090909090909091
VA1,xgb,egemaps,2,35,9,0.85,0.75,0.8333333333333334
VA1,xgb,egemaps,3,35,9,1.0,1.0,1.0
VA1,xgb,egemaps,4,36,8,1.0,1.0,1.0
VA1,logreg,w2v2,0,35,9,0.9,0.775,0.8
VA1,logreg,w2v2,1,35,9,0.9,0.65,0.7272727272727273
VA1,logreg,w2v2,2,35,9,0.8500000000000001,0.9,0.8888888888888888
VA1,logreg,w2v2,3,35,9,1.0,1.0,1.0
VA1,logreg,w2v2,4,36,8,1.0,0.875,0.8571428571428571
VA1,rf,w2v2,0,35,9,0.7,0.55,0.6
VA1,rf,w2v2,1,35,9,0.8,0.65,0.7272727272727273
VA1,rf,w2v2,2,35,9,0.6,0.525,0.6666666666666666
VA1,rf,w2v2,3,35,9,1.0,0.875,0.9090909090909091
VA1,rf,w2v2,4,36,8,0.75,0.75,0.6666666666666666
VA1,gbm,w2v2,0,35,9,0.6,0.625,0.7692307692307693
VA1,gbm,w2v2,1,35,9,0.7,0.7,0.5714285714285714
VA1,gbm,w2v2,2,35,9,0.6,0.55,0.6
VA1,gbm,w2v2,3,35,9,0.95,0.775,0.8
VA1,gbm,w2v2,4,36,8,0.8125,0.625,0.6666666666666666
VA1,xgb,w2v2,0,35,9,0.6,0.65,0.7272727272727273
VA1,xgb,w2v2,1,35,9,0.7,0.65,0.7272727272727273
VA1,xgb,w2v2,2,35,9,0.55,0.525,0.6666666666666666
VA1,xgb,w2v2,3,35,9,1.0,1.0,1.0
VA1,xgb,w2v2,4,36,8,0.75,0.625,0.6666666666666666
VA2,logreg,egemaps,0,35,9,1.0,0.9,0.8888888888888888
VA2,logreg,egemaps,1,35,9,1.0,0.8,0.75
VA2,logreg,egemaps,2,35,9,1.0,1.0,1.0
VA2,logreg,egemaps,3,35,9,0.6499999999999999,0.55,0.5
VA2,logreg,egemaps,4,36,8,1.0,0.875,0.8571428571428571
VA2,rf,egemaps,0,35,9,1.0,0.9,0.8888888888888888
VA2,rf,egemaps,1,35,9,1.0,0.9,0.8888888888888888
VA2,rf,egemaps,2,35,9,0.95,0.9,0.8888888888888888
VA2,rf,egemaps,3,35,9,0.825,0.8,0.8
VA2,rf,egemaps,4,36,8,1.0,0.875,0.8571428571428571
VA2,gbm,egemaps,0,35,9,0.9,0.9,0.8888888888888888
VA2,gbm,egemaps,1,35,9,1.0,1.0,1.0
VA2,gbm,egemaps,2,35,9,0.925,0.875,0.9090909090909091
VA2,gbm,egemaps,3,35,9,0.6,0.675,0.6666666666666666
VA2,gbm,egemaps,4,36,8,0.875,0.75,0.6666666666666666
VA2,xgb,egemaps,0,35,9,1.0,0.9,0.8888888888888888
VA2,xgb,egemaps,1,35,9,1.0,0.9,0.8888888888888888
VA2,xgb,egemaps,2,35,9,1.0,0.875,0.9090909090909091
VA2,xgb,egemaps,3,35,9,0.7,0.8,0.8
VA2,xgb,egemaps,4,36,8,0.875,0.75,0.75
VA2,logreg,w2v2,0,35,9,1.0,0.8,0.75
VA2,logreg,w2v2,1,35,9,0.95,0.75,0.8333333333333334
VA2,logreg,w2v2,2,35,9,0.95,0.9,0.8888888888888888
VA2,logreg,w2v2,3,35,9,0.7000000000000001,0.65,0.5714285714285714
VA2,logreg,w2v2,4,36,8,1.0,0.875,0.8888888888888888
VA2,rf,w2v2,0,35,9,0.675,0.8,0.75
VA2,rf,w2v2,1,35,9,0.8,0.55,0.6
VA2,rf,w2v2,2,35,9,1.0,1.0,1.0
VA2,rf,w2v2,3,35,9,0.6,0.575,0.6
VA2,rf,w2v2,4,36,8,0.875,0.875,0.8888888888888888
VA2,gbm,w2v2,0,35,9,0.675,0.675,0.6666666666666666
VA2,gbm,w2v2,1,35,9,0.875,0.8,0.75
VA2,gbm,w2v2,2,35,9,0.9,0.65,0.7272727272727273
VA2,gbm,w2v2,3,35,9,0.45000000000000007,0.45,0.4444444444444444
VA2,gbm,w2v2,4,36,8,0.84375,0.75,0.75
VA2,xgb,w2v2,0,35,9,0.6499999999999999,0.675,0.6666666666666666
VA2,xgb,w2v2,1,35,9,0.85,0.8,0.75
VA2,xgb,w2v2,2,35,9,0.8500000000000001,0.65,0.7272727272727273
VA2,xgb,w2v2,3,35,9,0.35,0.45,0.4444444444444444
VA2,xgb,w2v2,4,36,8,0.9375,0.875,0.8888888888888888
VE1,logreg,egemaps,0,35,9,1.0,1.0,1.0
VE1,logreg,egemaps,1,35,9,1.0,1.0,1.0
VE1,logreg,egemaps,2,35,9,0.85,0.8,0.75
VE1,logreg,egemaps,3,35,9,1.0,1.0,1.0
VE1,logreg,egemaps,4,36,8,1.0,1.0,1.0
VE1,rf,egemaps,0,35,9,1.0,1.0,1.0
VE1,rf,egemaps,1,35,9,1.0,0.875,0.9090909090909091
VE1,rf,egemaps,2,35,9,1.0,1.0,1.0
VE1,rf,egemaps,3,35,9,1.0,1.0,1.0
VE1,rf,egemaps,4,36,8,1.0,1.0,1.0
VE1,gbm,egemaps,0,35,9,1.0,0.875,0.9090909090909091
